state,year,electoral_votes
Connecticut,1888,6.0
D.C.,1888,
Delaware,1888,3.0
Florida,1888,4.0
Georgia,1888,12.0
Hawaii,1888,
Idaho,1888,
Illinois,1888,22.0
Indiana,1888,15.0
Iowa,1888,13.0
Kansas,1888,9.0
Kentucky,1888,13.0
Louisiana,1888,8.0
Maine,1888,6.0
Maryland,1888,8.0
Massachusetts,1888,14.0
Michigan,1888,13.0
Minnesota,1888,7.0
Mississippi,1888,9.0
Missouri,1888,16.0
Montana,1888,
Nebraska,1888,5.0
Nevada,1888,3.0
New Hampshire,1888,4.0
New Jersey,1888,9.0
New Mexico,1888,
New York,1888,36.0
North Carolina,1888,11.0
North Dakota,1888,
Ohio,1888,23.0
Oklahoma,1888,
Oregon,1888,3.0
Pennsylvania,1888,30.0
Rhode Island,1888,4.0
South Carolina,1888,9.0
South Dakota,1888,
Tennessee,1888,12.0
Texas,1888,13.0
Utah,1888,
Vermont,1888,4.0
Virginia,1888,12.0
Washington,1888,
West Virginia,1888,6.0
Wisconsin,1888,11.0
Wyoming,1888,
Alabama,1892,11.0
Alaska,1892,
Arizona,1892,
Arkansas,1892,8.0
California,1892,9.0
Colorado,1892,4.0
Connecticut,1892,6.0
D.C.,1892,
Delaware,1892,3.0
Florida,1892,4.0
Georgia,1892,13.0
Hawaii,1892,
Idaho,1892,3.0
Illinois,1892,24.0
Indiana,1892,15.0
Iowa,1892,13.0
Kansas,1892,10.0
Kentucky,1892,13.0
Louisiana,1892,8.0
Maine,1892,6.0
Maryland,1892,8.0
Massachusetts,1892,15.0
Michigan,1892,14.0
Minnesota,1892,9.0
Mississippi,1892,9.0
Missouri,1892,17.0
Montana,1892,3.0
Nebraska,1892,8.0
Nevada,1892,3.0
New Hampshire,1892,4.0
New Jersey,1892,10.0
New Mexico,1892,
New York,1892,36.0
North Carolina,1892,11.0
North Dakota,1892,3.0
Ohio,1892,23.0
Oklahoma,1892,
Oregon,1892,4.0
Pennsylvania,1892,32.0
Rhode Island,1892,4.0
South Carolina,1892,9.0
South Dakota,1892,4.0
Tennessee,1892,12.0
Texas,1892,15.0
Utah,1892,
Vermont,1892,4.0
Virginia,1892,12.0
Washington,1892,4.0
West Virginia,1892,6.0
Wisconsin,1892,12.0
Wyoming,1892,3.0
Alabama,1896,11.0
Alaska,1896,
Arizona,1896,
Arkansas,1896,8.0
California,1896,9.0
Colorado,1896,4.0
Connecticut,1896,6.0
D.C.,1896,
Delaware,1896,3.0
Florida,1896,4.0
Georgia,1896,13.0
Hawaii,1896,
Idaho,1896,3.0
Illinois,1896,24.0
Indiana,1896,15.0
Iowa,1896,13.0
Kansas,1896,10.0
Kentucky,1896,13.0
Louisiana,1896,8.0
Maine,1896,6.0
Maryland,1896,8.0
Massachusetts,1896,15.0
Michigan,1896,14.0
Minnesota,1896,9.0
Mississippi,1896,9.0
Missouri,1896,17.0
Montana,1896,3.0
Nebraska,1896,8.0
Nevada,1896,3.0
New Hampshire,1896,4.0
New Jersey,1896,10.0
New Mexico,1896,
New York,1896,36.0
North Carolina,1896,11.0
North Dakota,1896,3.0
Ohio,1896,23.0
Oklahoma,1896,
Oregon,1896,4.0
Pennsylvania,1896,32.0
Rhode Island,1896,4.0
South Carolina,1896,9.0
South Dakota,1896,4.0
Tennessee,1896,12.0
Texas,1896,15.0
Utah,1896,3.0
Vermont,1896,4.0
Virginia,1896,12.0
Washington,1896,4.0
West Virginia,1896,6.0
Wisconsin,1896,12.0
Wyoming,1896,3.0
Alabama,1900,11.0
Alaska,1900,
Arizona,1900,
Arkansas,1900,8.0
California,1900,9.0
Colorado,1900,4.0
Connecticut,1900,6.0
D.C.,1900,
Delaware,1900,3.0
Florida,1900,4.0
Georgia,1900,13.0
Hawaii,1900,
Idaho,1900,3.0
Illinois,1900,24.0
Indiana,1900,15.0
Iowa,1900,13.0
Kansas,1900,10.0
Kentucky,1900,13.0
Louisiana,1900,8.0
Maine,1900,6.0
Maryland,1900,8.0
Massachusetts,1900,15.0
Michigan,1900,14.0
Minnesota,1900,9.0
Mississippi,1900,9.0
Missouri,1900,17.0
Montana,1900,3.0
Nebraska,1900,8.0
Nevada,1900,3.0
New Hampshire,1900,4.0
New Jersey,1900,10.0
New Mexico,1900,
New York,1900,36.0
North Carolina,1900,11.0
North Dakota,1900,3.0
Ohio,1900,23.0
Oklahoma,1900,
Oregon,1900,4.0
Pennsylvania,1900,32.0
Rhode Island,1900,4.0
South Carolina,1900,9.0
South Dakota,1900,4.0
Tennessee,1900,12.0
Texas,1900,15.0
Utah,1900,3.0
Vermont,1900,4.0
Virginia,1900,12.0
Washington,1900,4.0
West Virginia,1900,6.0
Wisconsin,1900,12.0
Wyoming,1900,3.0
Alabama,1904,11.0
Alaska,1904,
Arizona,1904,
Arkansas,1904,9.0
California,1904,10.0
Colorado,1904,5.0
Connecticut,1904,7.0
D.C.,1904,
Delaware,1904,3.0
Florida,1904,5.0
Georgia,1904,13.0
Hawaii,1904,
Idaho,1904,3.0
Illinois,1904,27.0
Indiana,1904,15.0
Iowa,1904,13.0
Kansas,1904,10.0
Kentucky,1904,13.0
Louisiana,1904,9.0
Maine,1904,6.0
Maryland,1904,8.0
Massachusetts,1904,16.0
Michigan,1904,14.0
Minnesota,1904,11.0
Mississippi,1904,10.0
Missouri,1904,18.0
Montana,1904,3.0
Nebraska,1904,8.0
Nevada,1904,3.0
New Hampshire,1904,4.0
New Jersey,1904,12.0
New Mexico,1904,
New York,1904,39.0
North Carolina,1904,12.0
North Dakota,1904,4.0
Ohio,1904,23.0
Oklahoma,1904,
Oregon,1904,4.0
Pennsylvania,1904,34.0
Rhode Island,1904,4.0
South Carolina,1904,9.0
South Dakota,1904,4.0
Tennessee,1904,12.0
Texas,1904,18.0
Utah,1904,3.0
Vermont,1904,4.0
Virginia,1904,12.0
Washington,1904,5.0
West Virginia,1904,7.0
Wisconsin,1904,13.0
Wyoming,1904,3.0
Alabama,1908,11.0
Alaska,1908,
Arizona,1908,
Arkansas,1908,9.0
California,1908,10.0
Colorado,1908,5.0
Connecticut,1908,7.0
D.C.,1908,
Delaware,1908,3.0
Florida,1908,5.0
Georgia,1908,13.0
Hawaii,1908,
Idaho,1908,3.0
Illinois,1908,27.0
Indiana,1908,15.0
Iowa,1908,13.0
Kansas,1908,10.0
Kentucky,1908,13.0
Louisiana,1908,9.0
Maine,1908,6.0
Maryland,1908,8.0
Massachusetts,1908,16.0
Michigan,1908,14.0
Minnesota,1908,11.0
Mississippi,1908,10.0
Missouri,1908,18.0
Montana,1908,3.0
Nebraska,1908,8.0
Nevada,1908,3.0
New Hampshire,1908,4.0
New Jersey,1908,12.0
New Mexico,1908,
New York,1908,39.0
North Carolina,1908,12.0
North Dakota,1908,4.0
Ohio,1908,23.0
Oklahoma,1908,7.0
Oregon,1908,4.0
Pennsylvania,1908,34.0
Rhode Island,1908,4.0
South Carolina,1908,9.0
South Dakota,1908,4.0
Tennessee,1908,12.0
Texas,1908,18.0
Utah,1908,3.0
Vermont,1908,4.0
Virginia,1908,12.0
Washington,1908,5.0
West Virginia,1908,7.0
Wisconsin,1908,13.0
Wyoming,1908,3.0
Alabama,1912,12.0
Alaska,1912,
Arizona,1912,3.0
Arkansas,1912,9.0
California,1912,13.0
Colorado,1912,6.0
Connecticut,1912,7.0
D.C.,1912,
Delaware,1912,3.0
Florida,1912,6.0
Georgia,1912,14.0
Hawaii,1912,
Idaho,1912,4.0
Illinois,1912,29.0
Indiana,1912,15.0
Iowa,1912,13.0
Kansas,1912,10.0
Kentucky,1912,13.0
Louisiana,1912,10.0
Maine,1912,6.0
Maryland,1912,8.0
Massachusetts,1912,18.0
Michigan,1912,15.0
Minnesota,1912,12.0
Mississippi,1912,10.0
Missouri,1912,18.0
Montana,1912,4.0
Nebraska,1912,8.0
Nevada,1912,3.0
New Hampshire,1912,4.0
New Jersey,1912,14.0
New Mexico,1912,3.0
New York,1912,45.0
North Carolina,1912,12.0
North Dakota,1912,5.0
Ohio,1912,24.0
Oklahoma,1912,10.0
Oregon,1912,5.0
Pennsylvania,1912,38.0
Rhode Island,1912,5.0
South Carolina,1912,9.0
South Dakota,1912,5.0
Tennessee,1912,12.0
Texas,1912,20.0
Utah,1912,4.0
Vermont,1912,4.0
Virginia,1912,12.0
Washington,1912,7.0
West Virginia,1912,8.0
Wisconsin,1912,13.0
Wyoming,1912,3.0
Alabama,1916,12.0
Alaska,1916,
Arizona,1916,3.0
Arkansas,1916,9.0
California,1916,13.0
Colorado,1916,6.0
Connecticut,1916,7.0
D.C.,1916,
Delaware,1916,3.0
Florida,1916,6.0
Georgia,1916,14.0
Hawaii,1916,
Idaho,1916,4.0
Illinois,1916,29.0
Indiana,1916,15.0
Iowa,1916,13.0
Kansas,1916,10.0
Kentucky,1916,13.0
Louisiana,1916,10.0
Maine,1916,6.0
Maryland,1916,8.0
Massachusetts,1916,18.0
Michigan,1916,15.0
Minnesota,1916,12.0
Mississippi,1916,10.0
Missouri,1916,18.0
Montana,1916,4.0
Nebraska,1916,8.0
Nevada,1916,3.0
New Hampshire,1916,4.0
New Jersey,1916,14.0
New Mexico,1916,3.0
New York,1916,45.0
North Carolina,1916,12.0
North Dakota,1916,5.0
Ohio,1916,24.0
Oklahoma,1916,10.0
Oregon,1916,5.0
Pennsylvania,1916,38.0
Rhode Island,1916,5.0
South Carolina,1916,9.0
South Dakota,1916,5.0
Tennessee,1916,12.0
Texas,1916,20.0
Utah,1916,4.0
Vermont,1916,4.0
Virginia,1916,12.0
Washington,1916,7.0
West Virginia,1916,8.0
Wisconsin,1916,13.0
Wyoming,1916,3.0
Alabama,1920,12.0
Alaska,1920,
Arizona,1920,3.0
Arkansas,1920,9.0
California,1920,13.0
Colorado,1920,6.0
Connecticut,1920,7.0
D.C.,1920,
Delaware,1920,3.0
Florida,1920,6.0
Georgia,1920,14.0
Hawaii,1920,
Idaho,1920,4.0
Illinois,1920,29.0
Indiana,1920,15.0
Iowa,1920,13.0
Kansas,1920,10.0
Kentucky,1920,13.0
Louisiana,1920,10.0
Maine,1920,6.0
Maryland,1920,8.0
Massachusetts,1920,18.0
Michigan,1920,15.0
Minnesota,1920,12.0
Mississippi,1920,10.0
Missouri,1920,18.0
Montana,1920,4.0
Nebraska,1920,8.0
Nevada,1920,3.0
New Hampshire,1920,4.0
New Jersey,1920,14.0
New Mexico,1920,3.0
New York,1920,45.0
North Carolina,1920,12.0
North Dakota,1920,5.0
Ohio,1920,24.0
Oklahoma,1920,10.0
Oregon,1920,5.0
Pennsylvania,1920,38.0
Rhode Island,1920,5.0
South Carolina,1920,9.0
South Dakota,1920,5.0
Tennessee,1920,12.0
Texas,1920,20.0
Utah,1920,4.0
Vermont,1920,4.0
Virginia,1920,12.0
Washington,1920,7.0
West Virginia,1920,8.0
Wisconsin,1920,13.0
Wyoming,1920,3.0
Alabama,1924,12.0
Alaska,1924,
Arizona,1924,3.0
Arkansas,1924,9.0
California,1924,13.0
Colorado,1924,6.0
Connecticut,1924,7.0
D.C.,1924,
Delaware,1924,3.0
Florida,1924,6.0
Georgia,1924,14.0
Hawaii,1924,
Idaho,1924,4.0
Illinois,1924,29.0
Indiana,1924,15.0
Iowa,1924,13.0
Kansas,1924,10.0
Kentucky,1924,13.0
Louisiana,1924,10.0
Maine,1924,6.0
Maryland,1924,8.0
Massachusetts,1924,18.0
Michigan,1924,15.0
Minnesota,1924,12.0
Mississippi,1924,10.0
Missouri,1924,18.0
Montana,1924,4.0
Nebraska,1924,8.0
Nevada,1924,3.0
New Hampshire,1924,4.0
New Jersey,1924,14.0
New Mexico,1924,3.0
New York,1924,45.0
North Carolina,1924,12.0
North Dakota,1924,5.0
Ohio,1924,24.0
Oklahoma,1924,10.0
Oregon,1924,5.0
Pennsylvania,1924,38.0
Rhode Island,1924,5.0
South Carolina,1924,9.0
South Dakota,1924,5.0
Tennessee,1924,12.0
Texas,1924,20.0
Utah,1924,4.0
Vermont,1924,4.0
Virginia,1924,12.0
Washington,1924,7.0
West Virginia,1924,8.0
Wisconsin,1924,13.0
Wyoming,1924,3.0
Alabama,1928,12.0
Alaska,1928,
Arizona,1928,3.0
Arkansas,1928,9.0
California,1928,13.0
Colorado,1928,6.0
Connecticut,1928,7.0
D.C.,1928,
Delaware,1928,3.0
Florida,1928,6.0
Georgia,1928,14.0
Hawaii,1928,
Idaho,1928,4.0
Illinois,1928,29.0
Indiana,1928,15.0
Iowa,1928,13.0
Kansas,1928,10.0
Kentucky,1928,13.0
Louisiana,1928,10.0
Maine,1928,6.0
Maryland,1928,8.0
Massachusetts,1928,18.0
Michigan,1928,15.0
Minnesota,1928,12.0
Mississippi,1928,10.0
Missouri,1928,18.0
Montana,1928,4.0
Nebraska,1928,8.0
Nevada,1928,3.0
New Hampshire,1928,4.0
New Jersey,1928,14.0
New Mexico,1928,3.0
New York,1928,45.0
North Carolina,1928,12.0
North Dakota,1928,5.0
Ohio,1928,24.0
Oklahoma,1928,10.0
Oregon,1928,5.0
Pennsylvania,1928,38.0
Rhode Island,1928,5.0
South Carolina,1928,9.0
South Dakota,1928,5.0
Tennessee,1928,12.0
Texas,1928,20.0
Utah,1928,4.0
Vermont,1928,4.0
Virginia,1928,12.0
Washington,1928,7.0
West Virginia,1928,8.0
Wisconsin,1928,13.0
Wyoming,1928,3.0
Alabama,1932,11.0
Alaska,1932,
Arizona,1932,3.0
Arkansas,1932,9.0
California,1932,22.0
Colorado,1932,6.0
Connecticut,1932,8.0
D.C.,1932,
Delaware,1932,3.0
Florida,1932,7.0
Georgia,1932,12.0
Hawaii,1932,
Idaho,1932,4.0
Illinois,1932,29.0
Indiana,1932,14.0
Iowa,1932,11.0
Kansas,1932,9.0
Kentucky,1932,11.0
Louisiana,1932,10.0
Maine,1932,5.0
Maryland,1932,8.0
Massachusetts,1932,17.0
Michigan,1932,19.0
Minnesota,1932,11.0
Mississippi,1932,9.0
Missouri,1932,15.0
Montana,1932,4.0
Nebraska,1932,7.0
Nevada,1932,3.0
New Hampshire,1932,4.0
New Jersey,1932,16.0
New Mexico,1932,3.0
New York,1932,47.0
North Carolina,1932,13.0
North Dakota,1932,4.0
Ohio,1932,26.0
Oklahoma,1932,11.0
Oregon,1932,5.0
Pennsylvania,1932,36.0
Rhode Island,1932,4.0
South Carolina,1932,8.0
South Dakota,1932,4.0
Tennessee,1932,11.0
Texas,1932,23.0
Utah,1932,4.0
Vermont,1932,3.0
Virginia,1932,11.0
Washington,1932,8.0
West Virginia,1932,8.0
Wisconsin,1932,12.0
Wyoming,1932,3.0
Alabama,1936,11.0
Alaska,1936,
Arizona,1936,3.0
Arkansas,1936,9.0
California,1936,22.0
Colorado,1936,6.0
Connecticut,1936,8.0
D.C.,1936,
Delaware,1936,3.0
Florida,1936,7.0
Georgia,1936,12.0
Hawaii,1936,
Idaho,1936,4.0
Illinois,1936,29.0
Indiana,1936,14.0
Iowa,1936,11.0
Kansas,1936,9.0
Kentucky,1936,11.0
Louisiana,1936,10.0
Maine,1936,5.0
Maryland,1936,8.0
Massachusetts,1936,17.0
Michigan,1936,19.0
Minnesota,1936,11.0
Mississippi,1936,9.0
Missouri,1936,15.0
Montana,1936,4.0
Nebraska,1936,7.0
Nevada,1936,3.0
New Hampshire,1936,4.0
New Jersey,1936,16.0
New Mexico,1936,3.0
New York,1936,47.0
North Carolina,1936,13.0
North Dakota,1936,4.0
Ohio,1936,26.0
Oklahoma,1936,11.0
Oregon,1936,5.0
Pennsylvania,1936,36.0
Rhode Island,1936,4.0
South Carolina,1936,8.0
South Dakota,1936,4.0
Tennessee,1936,11.0
Texas,1936,23.0
Utah,1936,4.0
Vermont,1936,3.0
Virginia,1936,11.0
Washington,1936,8.0
West Virginia,1936,8.0
Wisconsin,1936,12.0
Wyoming,1936,3.0
Alabama,1940,11.0
Alaska,1940,
Arizona,1940,3.0
Arkansas,1940,9.0
California,1940,22.0
Colorado,1940,6.0
Connecticut,1940,8.0
D.C.,1940,
Delaware,1940,3.0
Florida,1940,7.0
Georgia,1940,12.0
Hawaii,1940,
Idaho,1940,4.0
Illinois,1940,29.0
Indiana,1940,14.0
Iowa,1940,11.0
Kansas,1940,9.0
Kentucky,1940,11.0
Louisiana,1940,10.0
Maine,1940,5.0
Maryland,1940,8.0
Massachusetts,1940,17.0
Michigan,1940,19.0
Minnesota,1940,11.0
Mississippi,1940,9.0
Missouri,1940,15.0
Montana,1940,4.0
Nebraska,1940,7.0
Nevada,1940,3.0
New Hampshire,1940,4.0
New Jersey,1940,16.0
New Mexico,1940,3.0
New York,1940,47.0
North Carolina,1940,13.0
North Dakota,1940,4.0
Ohio,1940,26.0
Oklahoma,1940,11.0
Oregon,1940,5.0
Pennsylvania,1940,36.0
Rhode Island,1940,4.0
South Carolina,1940,8.0
South Dakota,1940,4.0
Tennessee,1940,11.0
Texas,1940,23.0
Utah,1940,4.0
Vermont,1940,3.0
Virginia,1940,11.0
Washington,1940,8.0
West Virginia,1940,8.0
Wisconsin,1940,12.0
Wyoming,1940,3.0
Alabama,1944,11.0
Alaska,1944,
Arizona,1944,4.0
Arkansas,1944,9.0
California,1944,25.0
Colorado,1944,6.0
Connecticut,1944,8.0
D.C.,1944,
Delaware,1944,3.0
Florida,1944,8.0
Georgia,1944,12.0
Hawaii,1944,
Idaho,1944,4.0
Illinois,1944,28.0
Indiana,1944,13.0
Iowa,1944,10.0
Kansas,1944,8.0
Kentucky,1944,11.0
Louisiana,1944,10.0
Maine,1944,5.0
Maryland,1944,8.0
Massachusetts,1944,16.0
Michigan,1944,19.0
Minnesota,1944,11.0
Mississippi,1944,9.0
Missouri,1944,15.0
Montana,1944,4.0
Nebraska,1944,6.0
Nevada,1944,3.0
New Hampshire,1944,4.0
New Jersey,1944,16.0
New Mexico,1944,4.0
New York,1944,47.0
North Carolina,1944,14.0
North Dakota,1944,4.0
Ohio,1944,25.0
Oklahoma,1944,10.0
Oregon,1944,6.0
Pennsylvania,1944,35.0
Rhode Island,1944,4.0
South Carolina,1944,8.0
South Dakota,1944,4.0
Tennessee,1944,12.0
Texas,1944,23.0
Utah,1944,4.0
Vermont,1944,3.0
Virginia,1944,11.0
Washington,1944,8.0
West Virginia,1944,8.0
Wisconsin,1944,12.0
Wyoming,1944,3.0
Alabama,1948,11.0
Alaska,1948,
Arizona,1948,4.0
Arkansas,1948,9.0
California,1948,25.0
Colorado,1948,6.0
Connecticut,1948,8.0
D.C.,1948,
Delaware,1948,3.0
Florida,1948,8.0
Georgia,1948,12.0
Hawaii,1948,
Idaho,1948,4.0
Illinois,1948,28.0
Indiana,1948,13.0
Iowa,1948,10.0
Kansas,1948,8.0
Kentucky,1948,11.0
Louisiana,1948,10.0
Maine,1948,5.0
Maryland,1948,8.0
Massachusetts,1948,16.0
Michigan,1948,19.0
Minnesota,1948,11.0
Mississippi,1948,9.0
Missouri,1948,15.0
Montana,1948,4.0
Nebraska,1948,6.0
Nevada,1948,3.0
New Hampshire,1948,4.0
New Jersey,1948,16.0
New Mexico,1948,4.0
New York,1948,47.0
North Carolina,1948,14.0
North Dakota,1948,4.0
Ohio,1948,25.0
Oklahoma,1948,10.0
Oregon,1948,6.0
Pennsylvania,1948,35.0
Rhode Island,1948,4.0
South Carolina,1948,8.0
South Dakota,1948,4.0
Tennessee,1948,12.0
Texas,1948,23.0
Utah,1948,4.0
Vermont,1948,3.0
Virginia,1948,11.0
Washington,1948,8.0
West Virginia,1948,8.0
Wisconsin,1948,12.0
Wyoming,1948,3.0
Alabama,1952,11.0
Alaska,1952,
Arizona,1952,4.0
Arkansas,1952,8.0
California,1952,32.0
Colorado,1952,6.0
Connecticut,1952,8.0
D.C.,1952,
Delaware,1952,3.0
Florida,1952,10.0
Georgia,1952,12.0
Hawaii,1952,
Idaho,1952,4.0
Illinois,1952,27.0
Indiana,1952,13.0
Iowa,1952,10.0
Kansas,1952,8.0
Kentucky,1952,10.0
Louisiana,1952,10.0
Maine,1952,5.0
Maryland,1952,9.0
Massachusetts,1952,16.0
Michigan,1952,20.0
Minnesota,1952,11.0
Mississippi,1952,8.0
Missouri,1952,13.0
Montana,1952,4.0
Nebraska,1952,6.0
Nevada,1952,3.0
New Hampshire,1952,4.0
New Jersey,1952,16.0
New Mexico,1952,4.0
New York,1952,45.0
North Carolina,1952,14.0
North Dakota,1952,4.0
Ohio,1952,25.0
Oklahoma,1952,8.0
Oregon,1952,6.0
Pennsylvania,1952,32.0
Rhode Island,1952,4.0
South Carolina,1952,8.0
South Dakota,1952,4.0
Tennessee,1952,11.0
Texas,1952,24.0
Utah,1952,4.0
Vermont,1952,3.0
Virginia,1952,12.0
Washington,1952,9.0
West Virginia,1952,8.0
Wisconsin,1952,12.0
Wyoming,1952,3.0
Alabama,1956,11.0
Alaska,1956,
Arizona,1956,4.0
Arkansas,1956,8.0
California,1956,32.0
Colorado,1956,6.0
Connecticut,1956,8.0
D.C.,1956,
Delaware,1956,3.0
Florida,1956,10.0
Georgia,1956,12.0
Hawaii,1956,
Idaho,1956,4.0
Illinois,1956,27.0
Indiana,1956,13.0
Iowa,1956,10.0
Kansas,1956,8.0
Kentucky,1956,10.0
Louisiana,1956,10.0
Maine,1956,5.0
Maryland,1956,9.0
Massachusetts,1956,16.0
Michigan,1956,20.0
Minnesota,1956,11.0
Mississippi,1956,8.0
Missouri,1956,13.0
Montana,1956,4.0
Nebraska,1956,6.0
Nevada,1956,3.0
New Hampshire,1956,4.0
New Jersey,1956,16.0
New Mexico,1956,4.0
New York,1956,45.0
North Carolina,1956,14.0
North Dakota,1956,4.0
Ohio,1956,25.0
Oklahoma,1956,8.0
Oregon,1956,6.0
Pennsylvania,1956,32.0
Rhode Island,1956,4.0
South Carolina,1956,8.0
South Dakota,1956,4.0
Tennessee,1956,11.0
Texas,1956,24.0
Utah,1956,4.0
Vermont,1956,3.0
Virginia,1956,12.0
Washington,1956,9.0
West Virginia,1956,8.0
Wisconsin,1956,12.0
Wyoming,1956,3.0
Alabama,1960,11.0
Alaska,1960,3.0
Arizona,1960,4.0
Arkansas,1960,8.0
California,1960,32.0
Colorado,1960,6.0
Connecticut,1960,8.0
D.C.,1960,
Delaware,1960,3.0
Florida,1960,10.0
Georgia,1960,12.0
Hawaii,1960,3.0
Idaho,1960,4.0
Illinois,1960,27.0
Indiana,1960,13.0
Iowa,1960,10.0
Kansas,1960,8.0
Kentucky,1960,10.0
Louisiana,1960,10.0
Maine,1960,5.0
Maryland,1960,9.0
Massachusetts,1960,16.0
Michigan,1960,20.0
Minnesota,1960,11.0
Mississippi,1960,8.0
Missouri,1960,13.0
Montana,1960,4.0
Nebraska,1960,6.0
Nevada,1960,3.0
New Hampshire,1960,4.0
New Jersey,1960,16.0
New Mexico,1960,4.0
New York,1960,45.0
North Carolina,1960,14.0
North Dakota,1960,4.0
Ohio,1960,25.0
Oklahoma,1960,8.0
Oregon,1960,6.0
Pennsylvania,1960,32.0
Rhode Island,1960,4.0
South Carolina,1960,8.0
South Dakota,1960,4.0
Tennessee,1960,11.0
Texas,1960,24.0
Utah,1960,4.0
Vermont,1960,3.0
Virginia,1960,12.0
Washington,1960,9.0
West Virginia,1960,8.0
Wisconsin,1960,12.0
Wyoming,1960,3.0
Alabama,1964,10.0
Alaska,1964,3.0
Arizona,1964,5.0
Arkansas,1964,6.0
California,1964,40.0
Colorado,1964,6.0
Connecticut,1964,8.0
D.C.,1964,3.0
Delaware,1964,3.0
Florida,1964,14.0
Georgia,1964,12.0
Hawaii,1964,4.0
Idaho,1964,4.0
Illinois,1964,26.0
Indiana,1964,13.0
Iowa,1964,9.0
Kansas,1964,7.0
Kentucky,1964,9.0
Louisiana,1964,10.0
Maine,1964,4.0
Maryland,1964,10.0
Massachusetts,1964,14.0
Michigan,1964,21.0
Minnesota,1964,10.0
Mississippi,1964,7.0
Missouri,1964,12.0
Montana,1964,4.0
Nebraska,1964,5.0
Nevada,1964,3.0
New Hampshire,1964,4.0
New Jersey,1964,17.0
New Mexico,1964,4.0
New York,1964,43.0
North Carolina,1964,13.0
North Dakota,1964,4.0
Ohio,1964,26.0
Oklahoma,1964,8.0
Oregon,1964,6.0
Pennsylvania,1964,29.0
Rhode Island,1964,4.0
South Carolina,1964,8.0
South Dakota,1964,4.0
Tennessee,1964,11.0
Texas,1964,25.0
Utah,1964,4.0
Vermont,1964,3.0
Virginia,1964,12.0
Washington,1964,9.0
West Virginia,1964,7.0
Wisconsin,1964,12.0
Wyoming,1964,3.0
Alabama,1968,10.0
Alaska,1968,3.0
Arizona,1968,5.0
Arkansas,1968,6.0
California,1968,40.0
Colorado,1968,6.0
Connecticut,1968,8.0
D.C.,1968,3.0
Delaware,1968,3.0
Florida,1968,14.0
Georgia,1968,12.0
Hawaii,1968,4.0
Idaho,1968,4.0
Illinois,1968,26.0
Indiana,1968,13.0
Iowa,1968,9.0
Kansas,1968,7.0
Kentucky,1968,9.0
Louisiana,1968,10.0
Maine,1968,4.0
Maryland,1968,10.0
Massachusetts,1968,14.0
Michigan,1968,21.0
Minnesota,1968,10.0
Mississippi,1968,7.0
Missouri,1968,12.0
Montana,1968,4.0
Nebraska,1968,5.0
Nevada,1968,3.0
New Hampshire,1968,4.0
New Jersey,1968,17.0
New Mexico,1968,4.0
New York,1968,43.0
North Carolina,1968,13.0
North Dakota,1968,4.0
Ohio,1968,26.0
Oklahoma,1968,8.0
Oregon,1968,6.0
Pennsylvania,1968,29.0
Rhode Island,1968,4.0
South Carolina,1968,8.0
South Dakota,1968,4.0
Tennessee,1968,11.0
Texas,1968,25.0
Utah,1968,4.0
Vermont,1968,3.0
Virginia,1968,12.0
Washington,1968,9.0
West Virginia,1968,7.0
Wisconsin,1968,12.0
Wyoming,1968,3.0
Alabama,1972,9.0
Alaska,1972,3.0
Arizona,1972,6.0
Arkansas,1972,6.0
California,1972,45.0
Colorado,1972,7.0
Connecticut,1972,8.0
D.C.,1972,3.0
Delaware,1972,3.0
Florida,1972,17.0
Georgia,1972,12.0
Hawaii,1972,4.0
Idaho,1972,4.0
Illinois,1972,26.0
Indiana,1972,13.0
Iowa,1972,8.0
Kansas,1972,7.0
Kentucky,1972,9.0
Louisiana,1972,10.0
Maine,1972,4.0
Maryland,1972,10.0
Massachusetts,1972,14.0
Michigan,1972,21.0
Minnesota,1972,10.0
Mississippi,1972,7.0
Missouri,1972,12.0
Montana,1972,4.0
Nebraska,1972,5.0
Nevada,1972,3.0
New Hampshire,1972,4.0
New Jersey,1972,17.0
New Mexico,1972,4.0
New York,1972,41.0
North Carolina,1972,13.0
North Dakota,1972,3.0
Ohio,1972,25.0
Oklahoma,1972,8.0
Oregon,1972,6.0
Pennsylvania,1972,27.0
Rhode Island,1972,4.0
South Carolina,1972,8.0
South Dakota,1972,4.0
Tennessee,1972,10.0
Texas,1972,26.0
Utah,1972,4.0
Vermont,1972,3.0
Virginia,1972,12.0
Washington,1972,9.0
West Virginia,1972,6.0
Wisconsin,1972,11.0
Wyoming,1972,3.0
Alabama,1976,9.0
Alaska,1976,3.0
Arizona,1976,6.0
Arkansas,1976,6.0
California,1976,45.0
Colorado,1976,7.0
Connecticut,1976,8.0
D.C.,1976,3.0
Delaware,1976,3.0
Florida,1976,17.0
Georgia,1976,12.0
Hawaii,1976,4.0
Idaho,1976,4.0
Illinois,1976,26.0
Indiana,1976,13.0
Iowa,1976,8.0
Kansas,1976,7.0
Kentucky,1976,9.0
Louisiana,1976,10.0
Maine,1976,4.0
Maryland,1976,10.0
Massachusetts,1976,14.0
Michigan,1976,21.0
Minnesota,1976,10.0
Mississippi,1976,7.0
Missouri,1976,12.0
Montana,1976,4.0
Nebraska,1976,5.0
Nevada,1976,3.0
New Hampshire,1976,4.0
New Jersey,1976,17.0
New Mexico,1976,4.0
New York,1976,41.0
